Row 1, Column 0: Ontario
Row 2, Column 0: Study
Row 2, Column 12: Test
Row 3, Column 0: Road Signs
Row 3, Column 12: Road Signs
Row 4, Column 0: Question
Row 4, Column 1: 1
Row 4, Column 2: What does this sign mean?
Row 4, Column 8: Ans
Row 4, Column 12: Question
Row 4, Column 13: 1
Row 4, Column 14: What does this sign mean?
Row 4, Column 20: Ans
Row 5, Column 2: 
Row 5, Column 14: 
Row 6, Column 2: 1
Row 6, Column 3: Any vehicle contain hazardous substances or toxins is prohibited on this road
Row 6, Column 14: 1
Row 6, Column 15: Any vehicle contain hazardous substances or toxins is prohibited on this road
Row 7, Column 2: 2
Row 7, Column 3: Any vehicle contain hazardous substances or toxins is permitted on this road
Row 7, Column 8: Yes
Row 7, Column 14: 2
Row 7, Column 15: Any vehicle contain hazardous substances or toxins is permitted on this road
Row 7, Column 20: Yes
Row 8, Column 2: 3
Row 8, Column 3: There is permit of passing other vehicles on this road
Row 8, Column 14: 3
Row 8, Column 15: There is permit of passing other vehicles on this road
Row 9, Column 2: 4
Row 9, Column 3: Drivers must not drive on the left lane
Row 9, Column 14: 4
Row 9, Column 15: Drivers must not drive on the left lane
Row 12, Column 0: Question
Row 12, Column 1: 2
Row 12, Column 2: What does this sign mean?
Row 12, Column 12: Question
Row 12, Column 13: 2
Row 12, Column 14: What does this sign mean?
Row 13, Column 2: 
Row 13, Column 14: 
Row 14, Column 2: 1
Row 14, Column 3: Shows route to nearby hospital
Row 14, Column 14: 1
Row 14, Column 15: Shows route to nearby hospital
Row 15, Column 2: 2
Row 15, Column 3: Shows lane specific for ambulance
Row 15, Column 14: 2
Row 15, Column 15: Shows lane specific for ambulance
Row 16, Column 2: 3
Row 16, Column 3: Shows facilities that are accessible by wheelchair
Row 16, Column 8: Yes
Row 16, Column 14: 3
Row 16, Column 15: Shows facilities that are accessible by wheelchair
Row 16, Column 20: Yes
Row 17, Column 2: 4
Row 17, Column 3: Shows accessible parking ahead 
Row 17, Column 14: 4
Row 17, Column 15: Shows accessible parking ahead 
Row 20, Column 0: Question
Row 20, Column 1: 3
Row 20, Column 2: What does this sign mean?
Row 20, Column 12: Question
Row 20, Column 13: 3
Row 20, Column 14: What does this sign mean?
